payment_detail_id,payment_method_code,payment_method_value,payment_method_expiry
19,MOBILE_PHONE_PLATFORM,ApplePay,12/26
7,MOBILE_PHONE_PLATFORM,SamsungPay,03/27
6,MOBILE_PHONE_PLATFORM,SamsungPay,12/26
201,MOBILE_PHONE_PLATFORM,SamsungPay,01/25
9,MOBILE_PHONE_PLATFORM,SamsungPay,10/25
17,MOBILE_PHONE_PLATFORM,SamsungPay,09/25
5,MOBILE_PHONE_PLATFORM,GooglePay,04/26
1,CREDIT_CARD,4759339924109,12/26
10,MOBILE_PHONE_PLATFORM,SamsungPay,02/27
3,MOBILE_PHONE_PLATFORM,SamsungPay,05/25
12,CREDIT_CARD,4580187525768,07/26
8,PAYPAL,jward@example.org,10/25
11,CREDIT_CARD,[card-number],05/25
2,MOBILE_PHONE_PLATFORM,GooglePay,07/25
200,PAYPAL,droberson@example.com,05/25
4,PAYPAL,droberson@example.com,01/25
13,MOBILE_PHONE_PLATFORM,ApplePay,08/26
18,MOBILE_PHONE_PLATFORM,GooglePay,02/25
14,MOBILE_PHONE_PLATFORM,SamsungPay,01/25
15,MOBILE_PHONE_PLATFORM,GooglePay,01/26
16,MOBILE_PHONE_PLATFORM,GooglePay,08/26
26,PAYPAL,bfranklin@example.com,10/25
29,MOBILE_PHONE_PLATFORM,SamsungPay,03/27
22,CREDIT_CARD,[card-number],01/26
34,MOBILE_PHONE_PLATFORM,SamsungPay,03/27
32,MOBILE_PHONE_PLATFORM,ApplePay,12/26
202,PAYPAL,zroberts@example.net,07/25
31,PAYPAL,zroberts@example.net,02/25
25,MOBILE_PHONE_PLATFORM,SamsungPay,05/26
27,MOBILE_PHONE_PLATFORM,SamsungPay,10/98
28,MOBILE_PHONE_PLATFORM,SamsungPay,12/26
33,MOBILE_PHONE_PLATFORM,SamsungPay,01/25
37,MOBILE_PHONE_PLATFORM,GooglePay,12/25
35,CREDIT_CARD,[card-number],07/26
36,PAYPAL,dyoung@example.net,03/27
21,CREDIT_CARD,[card-number],09/26
38,CREDIT_CARD,[card-number],02/25
30,CREDIT_CARD,676352429069,12/25
23,MOBILE_PHONE_PLATFORM,GooglePay,03/27
20,MOBILE_PHONE_PLATFORM,ApplePay,07/25
24,MOBILE_PHONE_PLATFORM,ApplePay,11/25
54,MOBILE_PHONE_PLATFORM,GooglePay,01/26
50,MOBILE_PHONE_PLATFORM,ApplePay,07/26
57,MOBILE_PHONE_PLATFORM,SamsungPay,04/25
43,PAYPAL,fwarren@example.net,05/26
39,MOBILE_PHONE_PLATFORM,SamsungPay,01/27
51,MOBILE_PHONE_PLATFORM,ApplePay,03/25
56,MOBILE_PHONE_PLATFORM,SamsungPay,11/25
52,PAYPAL,showard@example.org,10/25
41,MOBILE_PHONE_PLATFORM,SamsungPay,02/27
48,MOBILE_PHONE_PLATFORM,ApplePay,12/26
44,MOBILE_PHONE_PLATFORM,SamsungPay,12/26
55,MOBILE_PHONE_PLATFORM,SamsungPay,03/26
49,MOBILE_PHONE_PLATFORM,GooglePay,01/27
42,MOBILE_PHONE_PLATFORM,SamsungPay,11/25
46,MOBILE_PHONE_PLATFORM,SamsungPay,03/26
40,MOBILE_PHONE_PLATFORM,SamsungPay,09/25
45,CREDIT_CARD,30460491259727,06/26
47,MOBILE_PHONE_PLATFORM,SamsungPay,05/26
53,PAYPAL,mbowman@example.org,11/26
65,MOBILE_PHONE_PLATFORM,GooglePay,01/25
204,MOBILE_PHONE_PLATFORM,SamsungPay,11/26
71,MOBILE_PHONE_PLATFORM,SamsungPay,07/25
68,MOBILE_PHONE_PLATFORM,SamsungPay,01/25
72,MOBILE_PHONE_PLATFORM,SamsungPay,11/25
58,MOBILE_PHONE_PLATFORM,ApplePay,12/25
63,CREDIT_CARD,[card-number],09/25
67,MOBILE_PHONE_PLATFORM,ApplePay,09/26
61,MOBILE_PHONE_PLATFORM,ApplePay,03/26
74,PAYPAL,ksullivan@example.org,04/25
62,PAYPAL,kbrooks@example.net,10/26
66,MOBILE_PHONE_PLATFORM,ApplePay,12/25
76,PAYPAL,acunningham@example.net,09/25
75,MOBILE_PHONE_PLATFORM,ApplePay,11/26
203,MOBILE_PHONE_PLATFORM,GooglePay,04/26
69,MOBILE_PHONE_PLATFORM,ApplePay,07/25
59,MOBILE_PHONE_PLATFORM,ApplePay,08/26
73,MOBILE_PHONE_PLATFORM,SamsungPay,07/26
70,MOBILE_PHONE_PLATFORM,GooglePay,12/25
60,MOBILE_PHONE_PLATFORM,ApplePay,03/26
64,MOBILE_PHONE_PLATFORM,SamsungPay,10/26
77,MOBILE_PHONE_PLATFORM,SamsungPay,10/26
94,PAYPAL,croy@example.org,09/26
84,PAYPAL,llopez@example.org,06/26
95,MOBILE_PHONE_PLATFORM,SamsungPay,06/25
206,CREDIT_CARD,[card-number],10/26
87,CREDIT_CARD,[card-number],08/26
79,MOBILE_PHONE_PLATFORM,GooglePay,02/25
88,CREDIT_CARD,[card-number],09/25
89,PAYPAL,jhooper@example.net,07/26
205,MOBILE_PHONE_PLATFORM,SamsungPay,04/25
85,MOBILE_PHONE_PLATFORM,GooglePay,12/25
83,CREDIT_CARD,560613784704,12/26
80,MOBILE_PHONE_PLATFORM,ApplePay,06/26
92,PAYPAL,jbecker@example.net,09/26
78,CREDIT_CARD,[card-number],03/27
81,MOBILE_PHONE_PLATFORM,GooglePay,12/25
82,MOBILE_PHONE_PLATFORM,ApplePay,04/25
90,PAYPAL,aschultz@example.org,01/27
86,MOBILE_PHONE_PLATFORM,SamsungPay,02/26
93,PAYPAL,tsims@example.net,10/25
91,PAYPAL,jenglish@example.org,09/26
112,MOBILE_PHONE_PLATFORM,SamsungPay,08/26
113,MOBILE_PHONE_PLATFORM,GooglePay,10/26
110,PAYPAL,mramos@example.com,03/26
98,MOBILE_PHONE_PLATFORM,ApplePay,08/26
107,MOBILE_PHONE_PLATFORM,GooglePay,05/25
103,MOBILE_PHONE_PLATFORM,SamsungPay,10/26
114,MOBILE_PHONE_PLATFORM,SamsungPay,05/25
96,MOBILE_PHONE_PLATFORM,SamsungPay,04/26
104,MOBILE_PHONE_PLATFORM,GooglePay,03/27
106,CREDIT_CARD,[card-number],01/26
111,MOBILE_PHONE_PLATFORM,GooglePay,09/25
100,MOBILE_PHONE_PLATFORM,SamsungPay,01/26
105,MOBILE_PHONE_PLATFORM,ApplePay,09/25
108,PAYPAL,hglass@example.net,07/26
207,CREDIT_CARD,[card-number],02/26
101,CREDIT_CARD,[card-number],11/25
102,MOBILE_PHONE_PLATFORM,SamsungPay,10/25
97,MOBILE_PHONE_PLATFORM,ApplePay,02/27
99,PAYPAL,hclark@example.org,03/25
208,PAYPAL,jmaynard@example.net,03/26
109,PAYPAL,jmaynard@example.net,03/25
130,MOBILE_PHONE_PLATFORM,GooglePay,04/26
126,MOBILE_PHONE_PLATFORM,SamsungPay,04/25
119,MOBILE_PHONE_PLATFORM,SamsungPay,02/27
116,MOBILE_PHONE_PLATFORM,SamsungPay,03/27
124,MOBILE_PHONE_PLATFORM,ApplePay,01/27
115,MOBILE_PHONE_PLATFORM,SamsungPay,10/25
120,PAYPAL,jduncan@example.org,06/26
128,MOBILE_PHONE_PLATFORM,SamsungPay,08/25
131,MOBILE_PHONE_PLATFORM,ApplePay,09/26
132,MOBILE_PHONE_PLATFORM,GooglePay,02/27
123,MOBILE_PHONE_PLATFORM,GooglePay,08/26
127,MOBILE_PHONE_PLATFORM,GooglePay,10/26
118,MOBILE_PHONE_PLATFORM,SamsungPay,01/27
125,PAYPAL,gchase@example.com,02/25
122,MOBILE_PHONE_PLATFORM,SamsungPay,06/25
129,PAYPAL,dwade@example.net,08/25
133,MOBILE_PHONE_PLATFORM,GooglePay,10/26
117,MOBILE_PHONE_PLATFORM,ApplePay,02/27
121,CREDIT_CARD,[card-number],03/26
210,PAYPAL,mhammond@example.net,10/26
149,PAYPAL,mhammond@example.net,06/25
136,CREDIT_CARD,[card-number],09/26
144,PAYPAL,bbarnes@example.net,08/26
145,MOBILE_PHONE_PLATFORM,GooglePay,06/25
143,MOBILE_PHONE_PLATFORM,SamsungPay,07/25
211,MOBILE_PHONE_PLATFORM,ApplePay,08/26
150,MOBILE_PHONE_PLATFORM,ApplePay,03/27
209,PAYPAL,gpatterson@example.org,11/25
146,PAYPAL,gpatterson@example.org,11/26
139,MOBILE_PHONE_PLATFORM,GooglePay,06/26
138,MOBILE_PHONE_PLATFORM,GooglePay,11/26
142,MOBILE_PHONE_PLATFORM,ApplePay,04/25
141,MOBILE_PHONE_PLATFORM,ApplePay,03/27
134,MOBILE_PHONE_PLATFORM,GooglePay,02/25
140,MOBILE_PHONE_PLATFORM,GooglePay,10/26
137,MOBILE_PHONE_PLATFORM,ApplePay,02/27
135,MOBILE_PHONE_PLATFORM,SamsungPay,12/26
151,CREDIT_CARD,[card-number],07/26
147,MOBILE_PHONE_PLATFORM,SamsungPay,11/25
152,MOBILE_PHONE_PLATFORM,GooglePay,12/25
148,MOBILE_PHONE_PLATFORM,GooglePay,11/26
155,MOBILE_PHONE_PLATFORM,GooglePay,01/27
167,MOBILE_PHONE_PLATFORM,ApplePay,03/25
157,MOBILE_PHONE_PLATFORM,ApplePay,05/25
161,CREDIT_CARD,[card-number],09/26
158,PAYPAL,ldeleon@example.com,07/26
170,CREDIT_CARD,[card-number],04/26
153,CREDIT_CARD,[card-number],06/25
168,PAYPAL,jhinton@example.org,05/26
212,MOBILE_PHONE_PLATFORM,GooglePay,02/27
156,MOBILE_PHONE_PLATFORM,ApplePay,12/26
160,MOBILE_PHONE_PLATFORM,SamsungPay,12/26
171,MOBILE_PHONE_PLATFORM,ApplePay,08/25
166,MOBILE_PHONE_PLATFORM,GooglePay,10/25
154,PAYPAL,dcordova@example.com,02/27
162,MOBILE_PHONE_PLATFORM,ApplePay,01/27
164,MOBILE_PHONE_PLATFORM,GooglePay,08/26
163,PAYPAL,ccross@example.org,09/26
165,MOBILE_PHONE_PLATFORM,ApplePay,01/25
159,MOBILE_PHONE_PLATFORM,GooglePay,03/26
213,MOBILE_PHONE_PLATFORM,GooglePay,11/25
169,MOBILE_PHONE_PLATFORM,SamsungPay,03/26
191,MOBILE_PHONE_PLATFORM,ApplePay,03/25
198,PAYPAL,cwu@example.com,04/25
196,MOBILE_PHONE_PLATFORM,ApplePay,05/25
184,MOBILE_PHONE_PLATFORM,SamsungPay,07/25
188,PAYPAL,jobrien@example.com,06/25
190,MOBILE_PHONE_PLATFORM,SamsungPay,11/26
187,MOBILE_PHONE_PLATFORM,ApplePay,05/26
181,MOBILE_PHONE_PLATFORM,SamsungPay,10/26
193,MOBILE_PHONE_PLATFORM,ApplePay,03/25
178,MOBILE_PHONE_PLATFORM,GooglePay,05/26
174,PAYPAL,rshields@example.net,10/25
185,PAYPAL,khuff@example.net,09/26
197,MOBILE_PHONE_PLATFORM,ApplePay,07/26
177,MOBILE_PHONE_PLATFORM,SamsungPay,01/25
179,MOBILE_PHONE_PLATFORM,SamsungPay,07/26
192,CREDIT_CARD,[card-number],06/25
214,MOBILE_PHONE_PLATFORM,SamsungPay,01/27
182,MOBILE_PHONE_PLATFORM,GooglePay,02/25
186,MOBILE_PHONE_PLATFORM,SamsungPay,10/26
199,MOBILE_PHONE_PLATFORM,ApplePay,02/27
176,CREDIT_CARD,4350407368235983116,10/25
175,MOBILE_PHONE_PLATFORM,GooglePay,09/26
172,MOBILE_PHONE_PLATFORM,ApplePay,01/27
173,MOBILE_PHONE_PLATFORM,SamsungPay,04/25
215,PAYPAL,rcummings@example.com,07/26
194,PAYPAL,rcummings@example.com,10/25
180,MOBILE_PHONE_PLATFORM,SamsungPay,07/26
195,MOBILE_PHONE_PLATFORM,ApplePay,04/25
189,MOBILE_PHONE_PLATFORM,SamsungPay,07/25
183,MOBILE_PHONE_PLATFORM,ApplePay,11/26
