user_registration_id,payment_detail_id,plan_id,start_date,end_date
1,1,2,2024-03-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
2,2,3,2024-03-31T00:00:00.000-06:00,2024-10-06T00:00:00.000-06:00
3,3,1,2024-12-11T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
4,4,2,2024-05-15T00:00:00.000-06:00,2024-11-24T00:00:00.000-06:00
5,5,1,2024-11-01T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
6,6,3,2024-03-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
7,7,1,2024-07-30T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
8,8,1,2024-01-11T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
9,9,2,2024-02-14T00:00:00.000-06:00,2024-12-16T00:00:00.000-06:00
10,10,1,2024-07-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
11,11,3,2024-11-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
12,12,2,2024-01-27T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
13,13,3,2024-12-18T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
14,14,2,2024-06-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
15,15,2,2024-09-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
16,16,2,2024-01-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
17,17,3,2024-09-23T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
18,18,1,2024-05-18T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
19,19,2,2024-05-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
20,20,2,2024-07-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
21,21,2,2024-01-09T00:00:00.000-06:00,2024-09-01T00:00:00.000-06:00
22,22,1,2024-02-21T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
23,23,3,2024-04-26T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
24,24,3,2024-01-12T00:00:00.000-06:00,2024-07-30T00:00:00.000-06:00
25,25,2,2024-07-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
26,26,1,2024-05-29T00:00:00.000-06:00,2024-11-14T00:00:00.000-06:00
27,27,3,2024-05-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
28,28,2,2024-11-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
29,29,2,2024-06-13T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
30,30,1,2024-01-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
31,31,1,2024-10-06T00:00:00.000-06:00,2024-12-05T00:00:00.000-06:00
32,32,3,2024-03-30T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
33,33,3,2024-06-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
34,34,3,2024-01-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
35,35,3,2024-09-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
36,36,1,2024-12-04T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
37,37,3,2024-06-20T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
38,38,2,2024-04-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
39,39,3,2024-01-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
40,40,1,2024-01-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
41,41,1,2024-07-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
42,42,1,2024-08-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
43,43,1,2024-08-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
44,44,1,2024-08-17T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
45,45,2,2024-01-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
46,46,2,2024-09-23T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
47,47,3,2024-11-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
48,48,3,2024-07-26T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
49,49,1,2024-05-31T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
50,50,2,2024-04-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
51,51,2,2024-07-24T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
52,52,2,2024-06-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
53,53,2,2024-05-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
54,54,3,2024-03-30T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
55,55,1,2024-03-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
56,56,1,2024-11-28T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
57,57,1,2024-06-01T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
58,58,3,2024-05-28T00:00:00.000-06:00,2024-11-17T00:00:00.000-06:00
59,59,2,2024-07-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
60,60,1,2024-03-01T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
61,61,1,2024-06-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
62,62,2,2024-01-31T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
63,63,2,2024-11-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
64,64,2,2024-02-17T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
65,65,3,2024-01-07T00:00:00.000-06:00,2024-12-06T00:00:00.000-06:00
66,66,1,2024-09-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
67,67,3,2024-01-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
68,68,1,2024-09-26T00:00:00.000-06:00,2024-11-04T00:00:00.000-06:00
69,69,1,2024-05-27T00:00:00.000-06:00,2024-07-03T00:00:00.000-06:00
70,70,3,2024-09-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
71,71,1,2024-11-26T00:00:00.000-06:00,2024-12-05T00:00:00.000-06:00
72,72,3,2024-08-04T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
73,73,3,2024-02-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
74,74,1,2024-11-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
75,75,1,2024-04-21T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
76,76,2,2024-05-31T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
77,77,1,2024-07-20T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
78,78,1,2024-03-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
79,79,1,2024-06-02T00:00:00.000-06:00,2024-09-06T00:00:00.000-06:00
80,80,3,2024-09-27T00:00:00.000-06:00,2024-10-21T00:00:00.000-06:00
81,81,3,2024-10-31T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
82,82,3,2024-11-24T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
83,83,3,2024-05-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
84,84,2,2024-11-04T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
85,85,2,2024-01-20T00:00:00.000-06:00,2024-09-09T00:00:00.000-06:00
86,86,1,2024-08-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
87,87,2,2024-09-01T00:00:00.000-06:00,2024-10-25T00:00:00.000-06:00
88,88,2,2024-07-22T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
89,89,1,2024-02-26T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
90,90,3,2024-08-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
91,91,3,2024-10-31T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
92,92,2,2024-02-20T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
93,93,1,2024-01-31T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
94,94,2,2024-04-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
95,95,2,2024-11-01T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
96,96,3,2024-02-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
97,97,2,2024-03-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
98,98,3,2024-08-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
99,99,3,2024-03-11T00:00:00.000-06:00,2024-05-27T00:00:00.000-06:00
100,100,1,2024-03-30T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
101,101,2,2024-04-21T00:00:00.000-06:00,2024-10-19T00:00:00.000-06:00
102,102,2,2024-06-04T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
103,103,3,2024-05-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
104,104,3,2024-08-14T00:00:00.000-06:00,2024-08-25T00:00:00.000-06:00
105,105,1,2024-12-28T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
106,106,3,2024-03-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
107,107,2,2024-01-17T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
108,108,1,2024-10-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
109,109,1,2024-09-07T00:00:00.000-06:00,2024-09-17T00:00:00.000-06:00
110,110,2,2024-11-30T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
111,111,2,2024-10-13T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
112,112,1,2024-06-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
113,113,2,2024-06-04T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
114,114,2,2024-09-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
115,115,2,2024-02-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
116,116,3,2024-04-22T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
117,117,3,2024-05-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
118,118,3,2024-02-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
119,119,3,2024-09-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
120,120,1,2024-07-21T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
121,121,2,2024-04-24T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
122,122,2,2024-03-30T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
123,123,1,2024-03-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
124,124,3,2024-01-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
125,125,3,2024-04-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
126,126,1,2024-07-27T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
127,127,3,2024-11-11T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
128,128,3,2024-10-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
129,129,3,2024-03-27T00:00:00.000-06:00,2024-11-05T00:00:00.000-06:00
130,130,1,2024-07-17T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
131,131,1,2024-06-13T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
132,132,2,2024-02-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
133,133,2,2024-10-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
134,134,3,2024-01-27T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
135,135,1,2024-04-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
136,136,1,2024-05-15T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
137,137,1,2024-05-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
138,138,1,2024-09-24T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
139,139,2,2024-05-28T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
140,140,1,2024-08-20T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
141,141,2,2024-03-20T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
142,142,2,2024-05-11T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
143,143,3,2024-03-22T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
144,144,1,2024-08-28T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
145,145,2,2024-09-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
146,146,1,2024-07-06T00:00:00.000-06:00,2024-11-19T00:00:00.000-06:00
147,147,1,2024-08-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
148,148,2,2024-11-13T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
149,149,1,2024-11-18T00:00:00.000-06:00,2024-12-26T00:00:00.000-06:00
150,150,1,2024-05-16T00:00:00.000-06:00,2024-07-16T00:00:00.000-06:00
151,151,1,2024-01-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
152,152,1,2024-02-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
153,153,2,2024-10-24T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
154,154,3,2024-12-15T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
155,155,1,2024-12-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
156,156,1,2024-09-14T00:00:00.000-06:00,2024-09-26T00:00:00.000-06:00
157,157,2,2024-07-15T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
158,158,3,2024-10-15T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
159,159,1,2024-06-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
160,160,3,2024-02-21T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
161,161,1,2024-07-01T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
162,162,1,2024-04-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
163,163,2,2024-03-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
164,164,3,2024-06-13T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
165,165,1,2024-02-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
166,166,2,2024-01-27T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
167,167,2,2024-11-15T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
168,168,1,2024-07-14T00:00:00.000-06:00,2024-10-14T00:00:00.000-06:00
169,169,1,2024-04-23T00:00:00.000-06:00,2024-07-20T00:00:00.000-06:00
170,170,2,2024-10-23T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
171,171,3,2024-09-18T00:00:00.000-06:00,2024-11-24T00:00:00.000-06:00
172,172,1,2024-12-27T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
173,173,1,2024-02-04T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
174,174,2,2024-12-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
175,175,3,2024-07-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
176,176,2,2024-01-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
177,177,2,2024-03-23T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
178,178,2,2024-02-18T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
179,179,2,2024-07-19T00:00:00.000-06:00,2024-07-29T00:00:00.000-06:00
180,180,2,2024-05-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
181,181,3,2024-10-28T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
182,182,2,2024-08-18T00:00:00.000-06:00,2024-12-14T00:00:00.000-06:00
183,183,3,2024-06-11T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
184,184,3,2024-06-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
185,185,1,2024-12-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
186,186,1,2024-08-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
187,187,1,2024-12-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
188,188,1,2024-02-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
189,189,3,2024-05-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
190,190,1,2024-08-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
191,191,3,2024-10-07T00:00:00.000-06:00,2024-11-29T00:00:00.000-06:00
192,192,2,2024-11-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
193,193,2,2024-12-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
194,194,1,2024-09-13T00:00:00.000-06:00,2024-09-29T00:00:00.000-06:00
195,195,1,2024-06-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
196,196,2,2024-02-18T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
197,197,3,2024-10-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
198,198,3,2024-02-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
199,199,1,2024-05-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
4,200,3,2024-11-24T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
9,201,3,2024-12-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
31,202,3,2024-12-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
69,203,3,2024-07-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
71,204,3,2024-12-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
85,205,3,2024-09-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
87,206,3,2024-10-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
101,207,3,2024-10-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
109,208,3,2024-09-17T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
146,209,3,2024-11-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
149,210,3,2024-12-26T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
150,211,3,2024-07-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
156,212,3,2024-09-26T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
169,213,3,2024-07-20T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
182,214,3,2024-12-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
194,215,3,2024-09-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00
